"year","frame_type","mean_score","total_score","articles_with_frame","total_articles","prevalence_pct"
1983,"economic",3.85714285714286,675,138,175,78.8571428571429
1983,"health",1.71428571428571,300,79,175,45.1428571428571
1983,"lifestyle",1.92,336,119,175,68
1983,"moral",3.21714285714286,563,153,175,87.4285714285714
1983,"productivity",2.46857142857143,432,125,175,71.4285714285714
1983,"scientific",1.49714285714286,262,83,175,47.4285714285714
1983,"social",1.85714285714286,325,111,175,63.4285714285714
1983,"technology",2.33714285714286,409,147,175,84
1984,"economic",3.27918781725888,646,142,197,72.0812182741117
1984,"health",3.0253807106599,596,105,197,53.2994923857868
1984,"lifestyle",2.49238578680203,491,135,197,68.5279187817259
1984,"moral",3.65989847715736,721,165,197,83.756345177665
1984,"productivity",2.57360406091371,507,130,197,65.989847715736
1984,"scientific",1.2994923857868,256,87,197,44.1624365482233
1984,"social",1.85786802030457,366,109,197,55.3299492385787
1984,"technology",2.77664974619289,547,156,197,79.1878172588833
1985,"economic",3.4071661237785,2092,446,614,72.6384364820847
1985,"health",3.16775244299674,1945,330,614,53.7459283387622
1985,"lifestyle",2.32247557003257,1426,439,614,71.4983713355049
1985,"moral",3.64657980456026,2239,528,614,85.9934853420196
1985,"productivity",2.01791530944625,1239,389,614,63.3550488599348
1985,"scientific",1.4299674267101,878,274,614,44.6254071661238
1985,"social",1.70032573289902,1044,367,614,59.771986970684
1985,"technology",2.96091205211726,1818,489,614,79.6416938110749
1986,"economic",3.49110807113543,2552,533,731,72.9138166894665
1986,"health",3.05335157318742,2232,407,731,55.6771545827633
1986,"lifestyle",2.40355677154583,1757,539,731,73.734610123119
1986,"moral",3.50615595075239,2563,635,731,86.8673050615595
1986,"productivity",2.0328317373461,1486,492,731,67.3050615595075
1986,"scientific",1.18878248974008,869,310,731,42.4076607387141
1986,"social",1.71135430916553,1251,442,731,60.4651162790698
1986,"technology",2.39671682626539,1752,563,731,77.0177838577291
1987,"economic",3.61764705882353,3444,691,952,72.5840336134454
1987,"health",2.84663865546218,2710,526,952,55.2521008403361
1987,"lifestyle",2.67857142857143,2550,685,952,71.953781512605
1987,"moral",4,3808,831,952,87.2899159663866
1987,"productivity",1.98214285714286,1887,616,952,64.7058823529412
1987,"scientific",1.42542016806723,1357,429,952,45.063025210084
1987,"social",1.98424369747899,1889,605,952,63.5504201680672
1987,"technology",2.66806722689076,2540,767,952,80.5672268907563
1988,"economic",3.27369353410098,3696,818,1129,72.4534986713906
1988,"health",3.54650132860938,4004,610,1129,54.030115146147
1988,"lifestyle",2.52524357838795,2851,816,1129,72.2763507528786
1988,"moral",3.55713020372011,4016,972,1129,86.0938883968113
1988,"productivity",2.26749335695306,2560,742,1129,65.7218777679362
1988,"scientific",1.77502214348981,2004,513,1129,45.4384410983171
1988,"social",1.80956598759965,2043,693,1129,61.3817537643933
1988,"technology",2.81753764393269,3181,891,1129,78.9193976970771
1989,"economic",3.60375670840787,4029,822,1118,73.5241502683363
1989,"health",3.51878354203936,3934,598,1118,53.4883720930233
1989,"lifestyle",2.74865831842576,3073,810,1118,72.4508050089445
1989,"moral",3.62432915921288,4052,956,1118,85.5098389982111
1989,"productivity",2.28175313059034,2551,753,1118,67.3524150268336
1989,"scientific",1.73971377459749,1945,519,1118,46.4221824686941
1989,"social",1.98926654740608,2224,717,1118,64.1323792486583
1989,"technology",2.53667262969589,2836,887,1118,79.3381037567084
1990,"economic",3.78809106830123,4326,837,1142,73.292469352014
1990,"health",3.04991243432575,3483,631,1142,55.2539404553415
1990,"lifestyle",2.66112084063047,3039,801,1142,70.1401050788091
1990,"moral",3.71190893169877,4239,939,1142,82.2241681260946
1990,"productivity",2.22416812609457,2540,751,1142,65.7618213660245
1990,"scientific",1.55253940455342,1773,501,1142,43.8704028021016
1990,"social",2.21978984238179,2535,721,1142,63.1348511383538
1990,"technology",2.64273204903678,3018,889,1142,77.84588441331
1991,"economic",3.50916104146576,3639,757,1037,72.9990356798457
1991,"health",2.95371263259401,3063,570,1037,54.9662487945998
1991,"lifestyle",2.71070395371263,2811,766,1037,73.8669238187078
1991,"moral",3.64223722275796,3777,869,1037,83.7994214079074
1991,"productivity",1.95853423336548,2031,662,1037,63.8379942140791
1991,"scientific",1.46673095467695,1521,467,1037,45.0337512054002
1991,"social",1.88042430086789,1950,636,1037,61.3307618129219
1991,"technology",2.7029893924783,2803,805,1037,77.6277724204436
1992,"economic",3.28047662694776,3579,777,1091,71.2190650779102
1992,"health",2.97983501374885,3251,578,1091,52.9789184234647
1992,"lifestyle",2.7846012832264,3038,777,1091,71.2190650779102
1992,"moral",3.30980751604033,3611,913,1091,83.6846929422548
1992,"productivity",1.93492208982585,2111,693,1091,63.5197066911091
1992,"scientific",1.43263061411549,1563,479,1091,43.9046746104491
1992,"social",1.93033913840513,2106,667,1091,61.1365719523373
1992,"technology",2.4711274060495,2696,843,1091,77.2685609532539
1993,"economic",3.24231127679404,3479,747,1073,69.6178937558248
1993,"health",3.22180801491147,3457,631,1073,58.807082945014
1993,"lifestyle",2.79030754892824,2994,769,1073,71.668219944082
1993,"moral",3.41006523765144,3659,927,1073,86.3932898415657
1993,"productivity",1.97110904007456,2115,682,1073,63.5601118359739
1993,"scientific",1.31593662628145,1412,485,1073,45.2003727865797
1993,"social",1.9049394221808,2044,659,1073,61.4165890027959
1993,"technology",2.58247903075489,2771,834,1073,77.7260018639329
1994,"economic",3.31814119749777,3713,795,1119,71.0455764075067
1994,"health",3.03574620196604,3397,634,1119,56.6577301161752
1994,"lifestyle",2.72117962466488,3045,806,1119,72.0285969615728
1994,"moral",3.60053619302949,4029,935,1119,83.5567470956211
1994,"productivity",1.99016979445934,2227,684,1119,61.1260053619303
1994,"scientific",1.56300268096515,1749,529,1119,47.2743521000894
1994,"social",1.90616621983914,2133,690,1119,61.6621983914209
1994,"technology",2.4763181411975,2771,842,1119,75.2457551385165
1995,"economic",3.4961915125136,3213,665,919,72.3612622415669
